Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\Group6Face\shopping_center\group6_face\templates with glob **/*.
Watching dir D:\Group6Face\shopping_center\group6_face\locale with glob **/*.mo.
Watching dir D:\Group6Face\shopping_center\group6_face\app1\locale with glob **/*.mo.
Watching dir D:\Group6Face\shopping_center\group6_face\video\locale with glob **/*.mo.
Watching dir D:\Group6Face\shopping_center\group6_face\locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1728624628.6840055
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\db\migrations\operations\utils.py first seen with mtime 1728624628.5325103
File E:\Miniconda3\envs\insightface\Lib\fnmatch.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\importlib_metadata\compat\py39.py first seen with mtime 1720862427.2811854
File E:\Miniconda3\envs\insightface\Lib\site-packages\matplotlib\tri\__init__.py first seen with mtime 1720862443.8807266
File E:\Miniconda3\envs\insightface\Lib\xml\parsers\expat.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\matplotlib\_layoutgrid.py first seen with mtime 1720862443.2254705
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\io\matlab\miobase.py first seen with mtime 1720862400.7251472
File E:\Miniconda3\envs\insightface\Lib\site-packages\setuptools\_vendor\packaging\tags.py first seen with mtime 1720541254.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\db\backends\mysql\validation.py first seen with mtime 1728624628.473139
File E:\Miniconda3\envs\insightface\Lib\site-packages\albucore\utils.py first seen with mtime 1728568766.9595547
File E:\Miniconda3\envs\insightface\Lib\site-packages\PIL\ImageChops.py first seen with mtime 1720862378.742103
File E:\Miniconda3\envs\insightface\Lib\site-packages\pydantic\plugin\_schema_validator.py first seen with mtime 1720862436.74047
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1728624628.4486113
File E:\Miniconda3\envs\insightface\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1727863711.092703
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1728624626.0215275
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\core\mail\message.py first seen with mtime 1728624628.3740861
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\linalg\_matfuncs_expm.cp39-win_amd64.pyd first seen with mtime 1720862401.1288414
File E:\Miniconda3\envs\insightface\Lib\site-packages\matplotlib\backend_managers.py first seen with mtime 1720862443.0735357
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\sparse\linalg\_eigen\arpack\_arpack.cp39-win_amd64.pyd first seen with mtime 1720862401.8901825
File E:\Miniconda3\envs\insightface\Lib\site-packages\numpy\_typing\_shape.py first seen with mtime 1720862380.6980143
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1728624625.3417227
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\sparse\linalg\_matfuncs.py first seen with mtime 1720862401.8408122
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\io\matlab\_miobase.py first seen with mtime 1720862400.7400455
File E:\Miniconda3\envs\insightface\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1720862399.0926356
File E:\Miniconda3\envs\insightface\Lib\collections\__init__.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\email\_parseaddr.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\pydantic\_internal\_core_utils.py first seen with mtime 1720862436.694063
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\_lib\array_api_compat\_internal.py first seen with mtime 1720862402.74513
File E:\Miniconda3\envs\insightface\Lib\site-packages\google\protobuf\internal\api_implementation.py first seen with mtime 1721296703.383637
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\views\generic\list.py first seen with mtime 1728624628.835636
File E:\Miniconda3\envs\insightface\Lib\site-packages\setuptools\_distutils\_vendor\packaging\_manylinux.py first seen with mtime 1720541254.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\pymysql\charset.py first seen with mtime 1721314268.245104
File E:\Miniconda3\envs\insightface\Lib\site-packages\requests\certs.py first seen with mtime 1720862409.0087557
File E:\Miniconda3\envs\insightface\Lib\site-packages\skimage\util\shape.py first seen with mtime 1720862434.3389044
File E:\Miniconda3\envs\insightface\Lib\site-packages\albumentations\augmentations\geometric\transforms.py first seen with mtime 1728568767.035359
File E:\Miniconda3\envs\insightface\Lib\site-packages\setuptools\_distutils\_vendor\packaging\__init__.py first seen with mtime 1720541254.0
File E:\Miniconda3\envs\insightface\Lib\operator.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\insightface\utils\filesystem.py first seen with mtime 1720862447.7023091
File E:\Miniconda3\envs\insightface\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1720862362.803466
File E:\Miniconda3\envs\insightface\Lib\site-packages\requests\exceptions.py first seen with mtime 1720862409.011756
File E:\Miniconda3\envs\insightface\Lib\site-packages\eval_type_backport\version.py first seen with mtime 1728568766.927648
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\_lib\array_api_compat\common\_helpers.py first seen with mtime 1720862402.7485774
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1728624628.4423034
File E:\Miniconda3\envs\insightface\Lib\encodings\__init__.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\email\header.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1720862399.08071
File E:\Miniconda3\envs\insightface\Lib\site-packages\skimage\util\unique.py first seen with mtime 1720862434.339904
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1728624628.5447917
File E:\Miniconda3\envs\insightface\Lib\site-packages\insightface\utils\constant.py first seen with mtime 1720862447.6992188
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1728624628.7901313
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1728624628.5624642
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\sparse\linalg\_eigen\__init__.py first seen with mtime 1720862401.8771884
File E:\Miniconda3\envs\insightface\Lib\site-packages\insightface\thirdparty\face3d\mesh\__init__.py first seen with mtime 1720862447.6519034
File E:\Miniconda3\envs\insightface\Lib\site-packages\matplotlib\colorbar.py first seen with mtime 1720862443.0907829
File D:\Group6Face\shopping_center\group6_face\app1\admin.py first seen with mtime 1727437674.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1728624627.0890996
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1728624628.723354
File E:\Miniconda3\envs\insightface\Lib\site-packages\numpy\lib\arraysetops.py first seen with mtime 1720862380.204446
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\ndimage\_filters.py first seen with mtime 1720862401.2229548
File E:\Miniconda3\envs\insightface\Lib\site-packages\setuptools\_distutils\dist.py first seen with mtime 1720541254.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\pymysql\connections.py first seen with mtime 1721314268.2465615
File E:\Miniconda3\envs\insightface\Lib\site-packages\skimage\measure\__init__.py first seen with mtime 1720862434.149448
File E:\Miniconda3\envs\insightface\Lib\site-packages\cv2\misc\__init__.py first seen with mtime 1720862414.980977
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\spatial\_procrustes.py first seen with mtime 1720862402.0245903
File E:\Miniconda3\envs\insightface\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1720541254.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1728624628.7180648
File E:\Miniconda3\envs\insightface\Lib\asyncio\subprocess.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1728624624.2059817
File E:\Miniconda3\envs\insightface\Lib\site-packages\skimage\_vendored\numpy_lookfor.py first seen with mtime 1720862433.8887427
File E:\Miniconda3\envs\insightface\Lib\site-packages\imageio\plugins\__init__.py first seen with mtime 1720862427.3674035
File E:\Miniconda3\envs\insightface\Lib\site-packages\pydantic\_internal\_utils.py first seen with mtime 1720862436.7224247
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\_lib\decorator.py first seen with mtime 1720862402.7077057
File E:\Miniconda3\envs\insightface\Lib\site-packages\matplotlib\axes\_secondary_axes.py first seen with mtime 1720862443.269471
File E:\Miniconda3\envs\insightface\Lib\site-packages\urllib3\_collections.py first seen with mtime 1720862362.7634654
File E:\Miniconda3\envs\insightface\Lib\site-packages\importlib_resources\__init__.py first seen with mtime 1720862427.0965676
File E:\Miniconda3\envs\insightface\Lib\unittest\runner.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\linalg\lapack.py first seen with mtime 1720862401.0513356
File E:\Miniconda3\envs\insightface\Lib\encodings\raw_unicode_escape.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\numpy\random\__init__.py first seen with mtime 1720862380.4509442
File E:\Miniconda3\envs\insightface\Lib\site-packages\matplotlib\_mathtext.py first seen with mtime 1720862443.227511
File E:\Miniconda3\envs\insightface\Lib\asyncio\futures.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\setuptools\_distutils\spawn.py first seen with mtime 1720541254.0
File E:\Miniconda3\envs\insightface\Lib\_compat_pickle.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\pydantic\_internal\_generate_schema.py first seen with mtime 1720862436.7074249
File E:\Miniconda3\envs\insightface\Lib\importlib\_common.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\utils\baseconv.py first seen with mtime 1728624628.757422
File E:\Miniconda3\envs\insightface\Lib\site-packages\skimage\util\_regular_grid.py first seen with mtime 1720862434.329591
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\io\mmio.py first seen with mtime 1720862400.6773381
File E:\Miniconda3\envs\insightface\Lib\site-packages\matplotlib\tri\_tritools.py first seen with mtime 1720862443.8785057
File E:\Miniconda3\envs\insightface\Lib\site-packages\skimage\io\collection.py first seen with mtime 1720862434.109141
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1728624628.368051
File E:\Miniconda3\envs\insightface\Lib\site-packages\albumentations\augmentations\text\transforms.py first seen with mtime 1728568767.0393457
File E:\Miniconda3\envs\insightface\Lib\site-packages\tqdm\_dist_ver.py first seen with mtime 1720862399.8108811
File E:\Miniconda3\envs\insightface\Lib\site-packages\insightface\thirdparty\face3d\mesh\vis.py first seen with mtime 1720862447.6592803
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\sparse\linalg\_dsolve\__init__.py first seen with mtime 1720862401.8708222
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\http\__init__.py first seen with mtime 1728624628.6728156
File E:\Miniconda3\envs\insightface\Lib\site-packages\pydantic\_internal\_signature.py first seen with mtime 1720862436.7184248
File E:\Miniconda3\envs\insightface\Lib\importlib\resources.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\io\matlab\mio.py first seen with mtime 1720862400.7187953
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\special\_logsumexp.py first seen with mtime 1720862402.1810963
File E:\Miniconda3\envs\insightface\Lib\site-packages\setuptools\version.py first seen with mtime 1720541254.0
File E:\Miniconda3\envs\insightface\Lib\http\__init__.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\pydantic\_internal\_model_construction.py first seen with mtime 1720862436.7154243
File E:\Miniconda3\envs\insightface\Lib\site-packages\pydantic\_internal\_docs_extraction.py first seen with mtime 1720862436.7034261
File E:\Miniconda3\envs\insightface\Lib\http\cookies.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\configparser.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\matplotlib\_api\__init__.py first seen with mtime 1720862443.8850567
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1728624624.2189372
File E:\Miniconda3\envs\insightface\DLLs\pyexpat.pyd first seen with mtime 1710938439.033864
File E:\Miniconda3\envs\insightface\Lib\site-packages\albumentations\_version.py first seen with mtime 1728568767.013893
File E:\Miniconda3\envs\insightface\Lib\site-packages\insightface\data\__init__.py first seen with mtime 1720862447.621612
File E:\Miniconda3\envs\insightface\Lib\site-packages\google\protobuf\internal\__init__.py first seen with mtime 1721296703.3802502
File E:\Miniconda3\envs\insightface\Lib\site-packages\numpy\core\_add_newdocs_scalars.py first seen with mtime 1720862379.6512418
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\sparse\_csc.py first seen with mtime 1720862401.7211509
File E:\Miniconda3\envs\insightface\Lib\site-packages\yaml\representer.py first seen with mtime 1720862375.934976
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1728624628.427498
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\linalg\_decomp_update.cp39-win_amd64.pyd first seen with mtime 1720862401.088769
File E:\Miniconda3\envs\insightface\Lib\site-packages\matplotlib\style\__init__.py first seen with mtime 1720862443.6840506
File E:\Miniconda3\envs\insightface\Lib\site-packages\setuptools\extern\__init__.py first seen with mtime 1720541254.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\numpy\_typing\__init__.py first seen with mtime 1720862380.701012
File E:\Miniconda3\envs\insightface\Lib\calendar.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1728624625.3265238
File E:\Miniconda3\envs\insightface\Lib\site-packages\onnxruntime\__init__.py first seen with mtime 1720862437.4035623
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\sparse\sparsetools.py first seen with mtime 1720862401.7097285
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1728624624.2139552
File E:\Miniconda3\envs\insightface\Lib\site-packages\yaml\events.py first seen with mtime 1720862375.928811
File E:\Miniconda3\envs\insightface\Lib\site-packages\skimage\util\_montage.py first seen with mtime 1720862434.3284266
File E:\Miniconda3\envs\insightface\Lib\site-packages\urllib3\_base_connection.py first seen with mtime 1720862362.761465
File E:\Miniconda3\envs\insightface\Lib\asyncio\exceptions.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\constants\codata.py first seen with mtime 1720862400.3901856
